"FullName","Length"
"F:\Projects\FreyaRebecca\node_modules\@types\node\crypto.d.ts","195140"
"F:\Projects\FreyaRebecca\node_modules\@types\react\ts5.0\v18\index.d.ts","194156"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.edge.development.js","193811"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-server.edge.development.js","193752"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.development.js","193397"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-server.node.development.js","193388"
"F:\Projects\FreyaRebecca\node_modules\@types\react\ts5.0\v18\ts5.0\index.d.ts","193356"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.unbundled.development.js","192176"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.browser.development.js","190151"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-server.browser.development.js","189610"
"F:\Projects\FreyaRebecca\node_modules\@types\node\fs.d.ts","186858"
"F:\Projects\FreyaRebecca\node_modules\styled-jsx\dist\webpack\index.js","186850"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.edge.development.js","184260"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-server.edge.development.js","184201"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\framework-56a65135c6e28876.js","182718"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_bf671b14._.js","181865"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.browser.development.js","180952"
"F:\Projects\FreyaRebecca\node_modules\openai\CHANGELOG.md","180507"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-server.browser.development.js","180411"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_client_becf32a6._.js","179381"
"F:\Projects\FreyaRebecca\node_modules\esquery\dist\esquery.esm.min.js.map","179272"
"F:\Projects\FreyaRebecca\node_modules\esquery\dist\esquery.min.js.map","179268"
"F:\Projects\FreyaRebecca\node_modules\.package-lock.json","178946"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_01fcdebf._.js.map","176746"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\schema-utils3\index.js","176648"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\schema-utils2\index.js","176607"
"F:\Projects\FreyaRebecca\node_modules\@types\react\index.d.ts","172993"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\87c73c54-1f4741035a95c140.js","172729"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_iconv-lite_1d546d44._.js.map","172424"
"F:\Projects\FreyaRebecca\node_modules\@types\react\ts5.0\index.d.ts","171954"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.node.development.js","166951"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-client.node.development.js","166869"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\902-a1b735a0b0a65f38.js","165723"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.node.unbundled.development.js","165603"
"F:\Projects\FreyaRebecca\.git\objects\c6\4fdaa262f3ca0c9ff9b6179b6f53c471f65bc8","165011"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.edge.development.js","161680"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-client.edge.development.js","161598"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.browser.development.js","161347"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-client.browser.development.js","160797"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\lib\rules\order.js","159561"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-api-turbo.runtime.dev.js","159495"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-api.runtime.dev.js","159411"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_445d8acf._.js","157987"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\comment-json\index.js","157173"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-turbo-experimental.runtime.prod.js","156097"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-experimental.runtime.prod.js","156047"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.prod.js","155048"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js","154998"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\base-server.js","154971"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack-config.js.map","154055"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack-config.js.map","154031"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\conf\index.js","151851"
"F:\Projects\FreyaRebecca\node_modules\@eslint\eslintrc\dist\eslintrc.cjs","151806"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\index.js","149182"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\base-server.js","148651"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\eslint-utils\index.js.map","145408"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\eslint-utils\index.mjs.map","145348"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\responses\responses.d.mts","144954"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\responses\responses.d.ts","144942"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\app-render.js","142903"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\index.js","142573"
"F:\Projects\FreyaRebecca\node_modules\ajv\dist\ajv.min.js.map","140201"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\dist\convert.js","139890"
"F:\Projects\FreyaRebecca\node_modules\openai\src\resources\responses\responses.ts","138783"
"F:\Projects\FreyaRebecca\node_modules\esquery\dist\esquery.lite.min.js.map","138403"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\app-render\app-render.js","135584"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_01fcdebf._.js","134984"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react-hooks\cjs\eslint-plugin-react-hooks.development.js","134529"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react-hooks\cjs\eslint-plugin-react-hooks.production.js","134442"
"F:\Projects\FreyaRebecca\node_modules\esquery\dist\esquery.js","133490"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\router.js.map","130861"
"F:\Projects\FreyaRebecca\node_modules\argparse\argparse.js","129714"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\router.js.map","129685"
"F:\Projects\FreyaRebecca\node_modules\@types\node\http2.d.ts","128994"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\types\rules.d.ts","128129"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\lib\rules\no-unused-modules.js","126125"
"F:\Projects\FreyaRebecca\node_modules\esquery\dist\esquery.esm.js","124983"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages.runtime.prod.js","124631"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-client.node.development.js","124518"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-client.node.development.js","124436"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-turbo.runtime.prod.js","124134"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-client.node.unbundled.development.js","123170"
"F:\Projects\FreyaRebecca\node_modules\ast-types-flow\lib\types.js","122152"
"F:\Projects\FreyaRebecca\node_modules\ajv\dist\ajv.min.js","121997"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\acorn\acorn.js","121634"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\jsonwebtoken\index.js","120724"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_cheerio_dist_esm_1eebf3ff._.js","120682"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-client.edge.development.js","119247"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-client.edge.development.js","119165"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-client.browser.development.js","118902"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-client.browser.development.js","118352"
"F:\Projects\FreyaRebecca\node_modules\parse5\dist\cjs\parser\index.js","116660"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\657.js","116500"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\CHANGELOG.md","116206"
"F:\Projects\FreyaRebecca\node_modules\language-subtag-registry\data\json\language.json","114390"
"F:\Projects\FreyaRebecca\node_modules\js-yaml\dist\js-yaml.js","114359"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_build_polyfills_polyfill-nomodule.js","112594"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\polyfills-42372ed130431b0a.js","112594"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\polyfills\polyfill-nomodule.js","112594"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\main-4129fdb9b3835992.js","111358"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\apps_web_01f48b92._.js.map","111020"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\apps_web_pages__app_1d999299._.js.map","111020"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\apps_web_pages__error_74226f38._.js.map","111020"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack-config.js","110885"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_f2979c3a._.js.map","110777"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\next-server.js.map","110021"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\next-server.js.map","109884"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\regexpp\index.js","109363"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\regexpp\index.mjs","109126"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.production.js","108444"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-server.node.production.js","108409"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_7c4b9b2a._.js.map","108223"
"F:\Projects\FreyaRebecca\node_modules\esquery\dist\esquery.lite.js","107945"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_ae677142._.js.map","107579"
"F:\Projects\FreyaRebecca\node_modules\js-yaml\dist\js-yaml.mjs","107533"
"F:\Projects\FreyaRebecca\node_modules\parse5\dist\cjs\tokenizer\index.js","107434"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.unbundled.production.js","107375"
"F:\Projects\FreyaRebecca\node_modules\parse5\dist\parser\index.js","107124"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack-config.js","105709"
"F:\Projects\FreyaRebecca\node_modules\uri-js\yarn.lock","103956"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\regexpp\index.js.map","103495"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\regexpp\index.mjs.map","103486"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.production.js","102948"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-server.node.production.js","102913"
"F:\Projects\FreyaRebecca\node_modules\uri-js\dist\es5\uri.all.js.map","102192"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.edge.production.js","102172"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-server.edge.production.js","102117"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.unbundled.production.js","101879"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.browser.production.js","101201"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-server.browser.production.js","100785"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-api-turbo.runtime.prod.js","100755"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-api.runtime.prod.js","100708"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\tar\index.js","98815"
"F:\Projects\FreyaRebecca\node_modules\parse5\dist\tokenizer\index.js","98124"
"F:\Projects\FreyaRebecca\node_modules\@types\node\process.d.ts","98041"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\dev\hot-reloader-webpack.js.map","97871"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\dev\hot-reloader-webpack.js.map","97859"
"F:\Projects\FreyaRebecca\node_modules\ts-api-utils\lib\index.cjs","97818"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\516.js","97111"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.edge.production.js","96557"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-server.edge.production.js","96502"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\utils.js.map","95899"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.browser.production.js","95674"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\utils.js.map","95369"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack\cjs\react-server-dom-turbopack-server.browser.production.js","95258"
"F:\Projects\FreyaRebecca\node_modules\axe-core\locales\el.json","94427"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\segment-cache-impl\cache.js.map","94084"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\source-map08\source-map.js","94078"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\segment-cache-impl\cache.js.map","93676"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_ad6392d3._.js.map","93466"
"F:\Projects\FreyaRebecca\node_modules\@types\node\http.d.ts","90902"
"F:\Projects\FreyaRebecca\node_modules\sharp\lib\index.d.ts","90847"
"F:\Projects\FreyaRebecca\node_modules\@types\node\util.d.ts","89902"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@vercel\og\yoga.wasm","88658"
"F:\Projects\FreyaRebecca\node_modules\@types\node\buffer.d.ts","88375"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\beta\realtime\realtime.d.mts","87118"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\beta\realtime\realtime.d.ts","87110"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\ora\index.js","86489"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\router.js","85754"
"F:\Projects\FreyaRebecca\node_modules\ajv\README.md","85598"
"F:\Projects\FreyaRebecca\node_modules\@types\node\stream.d.ts","85172"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\render.js.map","85123"
"F:\Projects\FreyaRebecca\node_modules\htmlparser2\src\__snapshots__\WritableStream.spec.ts.snap","84823"
"F:\Projects\FreyaRebecca\node_modules\sharp\src\pipeline.cc","84755"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\render.js.map","84741"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\config.js.map","84497"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\config.js.map","84388"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.js","84301"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\eslint-utils\index.js","83907"
